BUSINESS UNIT,BUSINESS UNIT NAME,UNIT NUMBER,LEASE NUMBER,Tenant Name,D.B.A. Name,COMMENCEMENT,END DATE
90027,Shoppes of Graylyn,06,9002724,BON HOUSE ASIAN GRILL AND SUSHI BAR,BON HOUSE ASIAN GRILL AND SUSH,8/13/2013,8/31/2018
90012,Bayhill Shopping Center,07,9001207,CAFE GILLADES,CAFE GILLADES,12/22/2000,4/30/2018
90013,Mariposa Shopping Center,07,9001306,THE WATERSPRING STORE,THE WATERSPRING STORE,11/11/2002,11/30/2018
90032,McHenry Commons Shop Ctr,07,9003218,CRYSTAL NAILS,CRYSTAL NAILS,5/1/2008,4/30/2018
90053,Takoma Park,07,9005323,LIBERTY TAX SERVICE,LIBERTY TAX SERVICE,12/22/2007,4/30/2018
60707,Brick Walk V - Bldgs 1 and 2,08,6070718,JEREMY M CORNFELDT,JEREMY M CORNFELDT,1/1/2017,12/31/2017
90013,Mariposa Shopping Center,08,9001307,BEAUTY NAILS,BEAUTY NAILS,3/24/2003,3/31/2018
90016,Snell & Branham Plaza,09,9001609,BASKIN ROBBINS,BASKIN ROBBINS,3/25/2003,8/31/2018
90054,Watkins Park Plaza,09,9005435,COSMEDICA,COSMEDICA,7/18/2012,7/31/2018
90060,Plaza Square,09,9006010,SAM'S BAGEL AND DELI,SAM'S BAGEL AND DELI,6/1/1993,5/31/2018
90032,McHenry Commons Shop Ctr,10,9003215,SALLY BEAUTY SUPPLY,SALLY BEAUTY SUPPLY,2/4/2008,2/28/2018
90038,Willow Lake West Shop Ctr,10,9003810,AT&T MOBILITY,AT&T MOBILITY,1/15/2001,1/31/2018
581,Signature Plaza,0220,58104,THE UPS STORE,THE UPS STORE,1/13/2005,1/31/2018
60066,Hickory Creek Plaza,0145,6006617,QWIK PAK & SHIP,QWIK PAK & SHIP,5/1/2013,4/30/2018
60629,Sandy Springs,0145,6062917,SCOTTRADE,SCOTTRADE,2/1/2007,2/28/2018
92059,Lynn Haven,0160,24003,"SUPERCUTS, INC.",SUPERCUTS,1/18/2003,1/31/2018
581,Signature Plaza,0160,58127,GOLDEN MASSAGE & SPA,GOLDEN MASSAGE & SPA,10/1/2013,9/30/2018
92059,Lynn Haven,0170,24005,FIREHOUSE SUBS,FIREHOUSE SUBS,2/20/2003,2/28/2018
93010,Alden Bridge,0020,59620,THE SHIPPING STORE,THE SHIPPING STORE,5/4/1998,5/31/2018
675,Keller Town Center,E107,67538,LUCKY FOOT SPA,LUCKY FOOT SPA,1/22/2013,1/31/2018
60024,Westwood Village,0505,6002437,SERENITY DENTAL CARE,SERENITY DENTAL CARE,1/16/2011,1/31/2018
60115,Corvallis Market Center,210,6011505,MATTRESS FIRM,MATTRESS FIRM,5/23/2008,5/31/2018
6073802,Broadway Market - Residential,210,6073869,JACKSON TAN,JACKSON TAN,1/20/2017,1/31/2018
93012,Blossom Valley,210,62535,JOHN WARNOCK,JOHN WARNOCK,2/18/2004,3/31/2018
615,Market at Round Rock,215,61552,MERLE NORMAN COSMETICS,MERLE NORMAN,3/1/2008,3/31/2018
665,Hancock,215,66554,INSPIREXOXO,INSPIREXOXO,6/1/2013,5/31/2018
60748,Garden City Park,220,6074805,PAINT NAILS SPA,PAINT NAILS SPA,1/1/2015,12/31/2017
60748,Garden City Park,225,6074806,DAVI'S BARBER SHOP CORP,DAVI'S BARBER SHOP,2/1/2008,1/31/2018
665,Hancock,240,66506,GNC,GNC (SUB: FRESCO INVESTMENTS),5/18/1998,5/31/2018
665,Hancock,250,66507,SUPERCUTS,"SUPERCUTS(SUB:RAINBOW GRP,LTD)",5/19/1998,5/31/2018
60644,Preston Oaks,1003,6064403,PEARLE VISION CENTER,PEARLE VISION,4/19/2008,4/30/2018
662,Murrayhill Marketplace,270,66207,STATE FARM INSURANCE,STATE FARM INSURANCE,9/1/1993,10/31/2018
662,Murrayhill Marketplace,280,66293,MR. GRAHAM HICKS,MR. GRAHAM HICKS,11/1/2005,10/31/2018
60707,Brick Walk V - Bldgs 1 and 2,11,6070711,POST CLEANERS,POST CLEANERS,7/1/2007,6/30/2018
90016,Snell & Branham Plaza,11,9001611,BRANHAM DENTAL CARE,BRANHAM DENTAL CARE,10/10/1994,1/31/2018
90038,Willow Lake West Shop Ctr,11,9003822,PITA PIT,PITA PIT,10/1/2012,5/31/2018
90055,Woodmoor Shopping Ctr,11,9005530,WOODMOOR CLEANERS,WOODMOOR CLEANERS,7/1/1993,6/30/2018
90063,Allen Street Shopping Ctr,11,9006309,D&M NAILS,D & M NAILS,10/14/2003,10/31/2018
90032,McHenry Commons Shop Ctr,12,9003222,CHINATOWN RESTAURANT,CHINATOWN RESTAURANT,5/1/2013,6/30/2018
90040,Festival at Woodholme,12,9004012,AT&T WIRELESS,AT&T,1/19/1999,7/31/2018
90016,Snell & Branham Plaza,13,9001613,GREAT CLIPS,GREAT CLIPS,5/31/2003,6/30/2018
90017,Ygnacio Plaza,13,9001735,KINDER'S MEATS * DELI * BBQ,KINDER'S MEATS * DELI * BBQ,2/1/2008,1/31/2018
90055,Woodmoor Shopping Ctr,14,9005533,THE WATCH POCKET,THE WATCH POCKET,1/21/2000,11/30/2018
90060,Plaza Square,14,9006020,NI'S UMI SUSHI AND HIBACHI RESTAURANT,NI'S UMI SUSHI & HIBACHI REST.,2/8/2013,7/31/2018
90032,McHenry Commons Shop Ctr,17,9003221,"SUSHI KING, INC","SUSHI KING, INC",5/25/2013,5/31/2018
90013,Mariposa Shopping Center,18,9001315,SALLY BEAUTY SUPPLY,SALLY BEAUTY SUPPLY,4/5/1998,4/30/2018
90037,Willow Lake Shopping Ctr,18,9003738,ELITE NAILS,ELITE NAILS,2/1/2013,1/31/2018
60706,Brick Walk IV - Bldg 3,19,6070616,MICHAEL AND CHRISTINE SENOSKI,MICHAEL AND CHRISTINE SENOSKI,5/1/2017,4/30/2018
90043,Southside Marketplace,19,9004343,SPRINT,SPRINT,10/30/2013,10/31/2018
60706,Brick Walk IV - Bldg 3,21,6070615,JESSICA L. FIEBER,JESSICA L. FIEBER,7/16/2016,7/31/2018
60706,Brick Walk IV - Bldg 3,23,6070604,NINETTE SILVER,NINETTE SILVER,8/15/2011,8/31/2018
90012,Bayhill Shopping Center,23,9001223,STATE FARM INSURANCE,STATE FARM INSURANCE,10/1/1993,9/30/2018
90023,Corbin's Corner,23,9002326,ORANGE NAILS & SPA,ORANGE NAILS & SPA,1/1/2008,12/31/2017
90043,Southside Marketplace,23,9004319,H&R BLOCK,H & R BLOCK,9/14/2004,4/30/2018
90044,Valley Centre,23,9004422,BEAUTY ISLAND,BEAUTY ISLAND,11/1/2002,4/30/2018
90042,Parkville Shopping Center,26,9004222,PARKVILLE LANES,PARKVILLE LANES,11/3/1973,8/31/2018
90055,Woodmoor Shopping Ctr,26,9005588,THE MORENO LAW FIRM,THE MORENO LAW FIRM,7/1/2013,8/31/2018
90013,Mariposa Shopping Center,16,9001323,STYLES FOR LESS,STYLES FOR LESS,7/18/2005,6/30/2018
90017,Ygnacio Plaza,16,9001716,MOUNTAIN MIKE'S PIZZA,MOUNTAIN MIKE'S PIZZA,8/29/1998,8/28/2018
60706,Brick Walk IV - Bldg 3,22,6070607,ELIZABETH RENZULLI,ELIZABETH RENZULLI,7/1/2013,6/30/2018
90013,Mariposa Shopping Center,22,9001319,TACO BELL,TACO BELL,5/23/1990,12/31/2017
90017,Ygnacio Plaza,22,9001722,SUBWAY,SUBWAY,8/3/1998,8/31/2018
90053,Takoma Park,05A,9005327,WIRELESS VISION,WIRELESS VISION,1/12/2013,1/31/2018
90042,Parkville Shopping Center,33,9004245,LITTLE CAESARS PIZZA,LITTLE CAESAR'S PIZZA,9/27/2013,9/30/2018
177,Howell Mill Village,0014B,17708,COLLIER WELLNESS SPA,COLLIER WELLNESS SPA,4/15/2012,4/30/2018
90012,Bayhill Shopping Center,25,9001242,OLD REPUBLIC TITLE COMPANY,OLD REPUBLIC TITLE COMPANY,2/29/2012,2/28/2018
90055,Woodmoor Shopping Ctr,25,9005554,"ALTAVISTA COMMUNICATIONS GROUP, LLC",ALTAVISTA COMMUNICATIONS GROUP,11/16/2007,8/31/2018
90055,Woodmoor Shopping Ctr,38,9005565,ANAMAYA WELLNESS,ANAMAYA WELLNESS,2/1/2010,8/31/2018
90055,Woodmoor Shopping Ctr,40,9005596,RIVAS INCOME TAX SERVICES,RIVAS INCOME TAX SERVICES,12/1/2014,11/30/2018
90017,Ygnacio Plaza,14A,9001742,GNC,GNC,2/1/2016,12/31/2017
523,Lebanon/Legacy Center,0118,52356,ORANGE LEAF FROZEN YOGURT,ORANGE LEAF FROZEN YOGURT,6/8/2013,6/30/2018
60115,Corvallis Market Center,200,6011507,PATINI PASTARIA,PASTINI PASTARIA,9/28/2008,9/30/2018
589,East Washington Place,PARK2,58930,CCH,CCH,11/1/2014,10/31/2018
60020,State Street Crossing,113,6002002,ELITE NAILS,ELITE NAILS,6/1/2008,5/31/2018
60020,State Street Crossing,122,6002012,"THRIVE! WELLNESS CENTER, PC","THRIVE! WELLNESS CENTER, PC",6/19/2013,6/30/2018
60115,Corvallis Market Center,170,6011504,DRESS BARN,DRESS BARN,3/27/2008,6/30/2018
60051,Buckwalter Place Shopping Ctr,0103,6005102,ALLURE NAILS,ALLURE NAILS,8/12/2008,8/31/2018
224,Peartree Village,0004B,22410,NEIGHBORMD URGENT CARE,NEIGHBORMD URGENT CARE,8/9/2011,8/31/2018
141,Hyde Park,0023A,141126,HUFF REALTY,HUFF REALTY,6/15/2015,6/30/2018
60051,Buckwalter Place Shopping Ctr,0106,6005104,GREAT CLIPS,GREAT CLIPS,9/28/2008,9/30/2018
60024,Westwood Village,0301,6002410,AT&T WIRELESS,AT&T,5/1/2008,4/30/2018
6073802,Broadway Market - Residential,208,6073872,CORBIN SOUFFRANT AND SHUYIN LI,CORBIN SOUFFRANT AND SHUYIN LI,4/1/2017,9/30/2018
6073802,Broadway Market - Residential,211,6073858,ABBAS GUVENILIR-MATTHEW RUNG,ABBAS GUVENILIR-MATTHEW RUNG,3/15/2016,3/31/2018
6073802,Broadway Market - Residential,212,6073819,SEBASTIAN M. JARA,SEBASTIAN M. JARA,5/1/2014,6/30/2018
774,Stonewall,0305,77429,GNC,GNC,9/5/2012,8/31/2018
90007,Auburn Village,2326,9000727,STYLES FOR LESS,STYLES FOR LESS,11/1/2004,6/30/2018
60024,Westwood Village,0307,6002445,PIGTAILS & CREWCUTS,PIGTAILS & CREWCUTS,2/10/2013,2/28/2018
523,Lebanon/Legacy Center,0400,52324,STARBUCKS,STARBUCKS,9/26/2003,9/30/2018
523,Lebanon/Legacy Center,0500,52307,BANK OF AMERICA,BANK OF AMERICA,6/1/2003,5/31/2018
60024,Westwood Village,0600,6002402,PETSMART,PETSMART,6/28/2008,6/30/2018
70,Russell Ridge,0201,7017,PIZZA HUT,PIZZA HUT,4/10/1995,4/30/2018
161,Prestonbrook,0004A,16130,EYE LEVEL MATH & READING CENTER,EYE LEVEL MATH & READING CENTE,9/25/2013,9/30/2018
202,Briarcliff La Vista,0004A,20209,MOE'S SOUTHWEST GRILL,MOE'S SOUTHWEST GRILL,8/27/2003,9/30/2018
203,Briarcliff Village,0017A,20320,NAIL STAR,NAIL STAR,9/1/1995,8/31/2018
141,Hyde Park,0039,14198,KIDS KUTS HAIR SALON,KIDS KUTS HAIR SALON,1/1/2008,12/31/2017
70,Russell Ridge,0503,7006,STATE FARM INSURANCE,STATE FARM INSURANCE,8/1/1995,12/31/2017
60020,State Street Crossing,103,6002005,OSCAR'S SPORTS & GRILL,OSCAR'S SPORTS & GRILL,7/1/2008,6/30/2018
6078908,Clarendon III,103,6078936,LA TASCA,LA TASCA,1/11/2004,3/31/2018
60644,Preston Oaks,1006,6064406,I HEART YOGURT,I HEART YOGURT,9/30/2008,9/30/2018
502,East Pointe,0003C,50203,CALLANDER CLEANERS,CALLANDER CLEANERS,4/16/1993,4/30/2018
90055,Woodmoor Shopping Ctr,31,9005595,ABLES HOME HEALTHCARE,ABLES HOME HEALTHCARE,12/1/2014,8/31/2018
90055,Woodmoor Shopping Ctr,32,9005599,TAX GURU,TAX GURU,1/9/2017,1/31/2018
658,Sammamish-Highlands,600,65871,YOGURTLAND,YOGURTLAND,7/30/2013,7/31/2018
754,Shops at County Center,012,75424,DUMFRIES DENTAL ASSOCIATES,DUMFRIES DENTAL ASSOCIATES,2/8/2008,2/28/2018
754,Shops at County Center,017,75427,CONFECTIONS CUPCAKES,CONFECTIONS CUPCAKES,12/1/2011,4/30/2018
754,Shops at County Center,024,75418,MAX MUSCLE,MAX MUSCLE,7/5/2007,8/31/2018
60020,State Street Crossing,101,6002009,WHITE ARBOR BRIDAL,WHITE ARBOR BRIDAL,8/3/2012,12/31/2017
665,Hancock,300,66509,JACK IN THE BOX,JACK IN THE BOX,9/22/1998,9/21/2018
664,Sunnyside 205,500,66437,GOODSKIN DERMATOLOGY,GOODSKIN DERMATOLOGY,6/1/2013,5/31/2018
767,Culpeper Colonnade,500,76702,STAPLES,STAPLES,3/5/2007,3/31/2018
60603,Southpark at Cinco Ranch,420,6060314,MASSAGE ENVY,MASSAGE ENVY,2/13/2013,2/28/2018
416,Clinton Park,0100,41613,NAVY FEDERAL CREDIT UNION - ATM,NAVY FEDERAL CREDIT UNION -ATM,3/15/2003,3/31/2018
6073802,Broadway Market - Residential,202,6073810,JESSE MINKERT JOAN RABINOWITZ,JESSE MINKERT JOAN RABINOWITZ,4/7/2010,7/31/2018
620,South Lowry Square,202,62057,CIGARETTES AND MORE,CIGARETTES AND MORE,12/28/2012,12/31/2017
92059,Lynn Haven,0300,24006,HALLMARK,HALLMARK,1/20/2003,2/28/2018
523,Lebanon/Legacy Center,0300,52303,THE TAILOR OF TEXAS,THE TAILOR OF TEXAS,6/22/2003,6/30/2018
60737,Indian Springs Center,0300,55624,RADIANCE ADVANCED SKIN AND BODY CARE,RADIANCE ADVANCED SKIN AND BOD,4/15/2005,4/30/2018
6073802,Broadway Market - Residential,207,6073873,TROY WAGEMAN AND RUSSELL MARTIN,TROY WAGEMAN AND RUSSELL MARTI,3/30/2017,3/31/2018
615,Market at Round Rock,320,61542,POSTAL ANNEX,POSTAL ANNEX,3/25/2002,2/28/2018
501,Cherry Grove,0900,50142,FIFTH THIRD BANK ATM,FIFTH THIRD BANK ATM,4/11/2008,4/30/2018
6073802,Broadway Market - Residential,310,6073875,ERIN DAVID AND JEFFREY DAVID,ERIN DAVID AND JEFFREY DAVID,5/6/2017,5/31/2018
60020,State Street Crossing,121,6002011,CURVES FOR WOMEN,CURVES FOR WOMEN,4/1/2013,3/31/2018
615,Market at Round Rock,350,61567,SOCCER POST,SOCCER POST,10/1/2012,3/31/2018
662,Murrayhill Marketplace,350,66220,TOUCH OF LIGHT MASSAGE,TOUCH OF LIGHT MASSAGE,11/17/1995,10/31/2018
615,Market at Round Rock,125,61571,SCOTTRADE,SCOTTRADE,4/8/2013,4/30/2018
689,Sherwood Crossroads,0504,68935,LA SEN VIETNAMESE GRILL,LA SEN VIETNAMESE GRILL,11/5/2013,11/30/2018
70,Russell Ridge,0504,7037,THE HAIR COLOR SALON & SPA,THE HAIR COLOR SALON & SPA,8/27/2010,8/31/2018
616,North Hills,1110,61663,"BEAUTY SALONS OF CENTRAL TEXAS, INC.",BEAUTY SALONS OF CENTRAL TEXAS,7/1/2008,6/30/2018
6073802,Broadway Market - Residential,201,6073870,SEAN ANDERSON AND JAIME CHUNG,SEAN ANDERSON AND JAIME CHUNG,2/4/2017,1/31/2018
6073802,Broadway Market - Residential,205,6073850,ROBERT PASSBERGER & MALEY THOM,ROBERT PASSBERGER & MALEY THOM,9/14/2015,7/31/2018
6073802,Broadway Market - Residential,209,6073876,LING PENDLUM AND JONATHON PENDLUM,LING PENDLUM AND JONATHON PEND,5/12/2017,5/31/2018
6073802,Broadway Market - Residential,213,6073820,ALISIA LARSEN,ALISIA LARSEN,6/15/2014,2/28/2018
6073802,Broadway Market - Residential,305,6073857,ALICIA NOLAND-TYLER DAINES-CHRISTINA NOL,ALICIA NOLAND-TYLER DAINES,3/1/2016,2/28/2018
6073802,Broadway Market - Residential,306,6073855,LEE WOOD,LEE WOOD,11/23/2015,1/31/2018
6073802,Broadway Market - Residential,307,6073862,SARAH WONG & WATSON WONG,SARAH & WATSON WONG,8/20/2016,7/31/2018
632,San Leandro Plaza,D2,63212,RADIO SHACK,RADIO SHACK,2/1/1984,3/31/2018
6073802,Broadway Market - Residential,308,6073860,KYLE LUNDE - LISA MCCREEDY,KYLE LUNDE - LISA MCCREEDY,5/1/2016,4/30/2018
60056,Saugus,B200,6005607,SUPERCUTS,SUPERCUTS,9/8/2008,9/30/2018
523,Lebanon/Legacy Center,0154,52357,"RE/MAX, FREEDOM TITLE","RE/MAX, FREEDOM TITLE",7/1/2013,6/30/2018
523,Lebanon/Legacy Center,0180,52336,ELITE MEDSPA,ELITE MEDSPA,2/28/2006,2/28/2018
523,Lebanon/Legacy Center,0324,52302,JENNY'S DONUTS,JENNY'S DONUTS,6/22/2003,6/30/2018
658,Sammamish-Highlands,510,65872,PACIFIC BIKE AND SKI,PACIFIC BIKE AND SKI,10/31/2013,10/31/2018
6078904,Clarendon I - Retail,800,6078917,FUEGO,FUEGO,12/10/2002,12/31/2017
155,Pike Creek,0021,15556,RENO'S ICE CREAM,RENO'S ICE CREAM,6/7/2008,6/30/2018
230,Ashburn Farm Market Center,0021,23029,WHOLE PET CENTRAL,WHOLE PET CENTRAL,6/21/2008,6/30/2018
589,East Washington Place,0021,58913,SPRINT PCS,SPRINT,8/1/2013,8/31/2018
665,Hancock,810,66544,TWIN LIQUORS,TWIN LIQUORS,7/1/2008,6/30/2018
662,Murrayhill Marketplace,290,662109,EDWARD JONES,EDWARD JONES,5/21/2009,5/31/2018
6073802,Broadway Market - Residential,309,6073827,JAMES DAVID L HEANEY,JAMES DAVID L HEANEY,12/14/2013,12/31/2017
15,Gateway Shopping Center,0133,1553,ZINMAN FURS,ZINMAN FURS INC,5/1/1999,8/31/2018
657,Pine Lake Village,ATM,65733,BOEING EMPLOYEES' CREDIT UNION,BOEING EMPLOYEES' CREDIT UNION,5/2/2012,5/31/2018
90048,Firstfield Shopping Ctr,ATM,9004812,BANK OF AMERICA,BANK OF AMERICA - ATM,1/10/2003,4/30/2018
15,Gateway Shopping Center,0221,1543,SAL'S PIZZA,SAL'S PIZZA,12/1/1997,11/30/2018
774,Stonewall,0225,77403,STAPLES,STAPLES,8/3/2008,8/31/2018
15,Gateway Shopping Center,0245,1578,BENEFICIAL BANK,BENEFICIAL BANK,4/15/2013,4/30/2018
15,Gateway Shopping Center,0293,1582,VERIZON WIRELESS,VERIZON WIRELESS,8/15/2012,8/31/2018
15,Gateway Shopping Center,0297,1547,TASTE OF INDIA,TASTE OF INDIA,6/1/1997,2/28/2018
60024,Westwood Village,0509,6002447,MATTRESS FIRM,MATTRESS FIRM,10/18/2013,10/31/2018
133,Cambridge Square,2036-G,13335,GREAT CLIPS,GREAT CLIPS,11/18/2008,11/30/2018
616,North Hills,3530,61672,GREAT HAIRCUTS OF TEXAS,GREAT HAIRCUTS OF TEXAS,9/1/2010,8/31/2018
141,Hyde Park,0054,14166,JENNY CRAIG,JENNY CRAIG,9/18/2000,9/30/2018
203,Briarcliff Village,0003A,20307,PARTY CITY,PARTY CITY,9/1/1996,8/31/2018
226,Harpeth Village Fieldstone,0003A,22614,IDOL NAIL SPA,IDOL NAIL SPA,6/1/2013,5/31/2018
60738,Broadway Market,223,6073845,"MY BRANCH OFFICE, LLC","MY BRANCH OFFICE, LLC",10/30/2015,10/31/2018
609,Mockingbird Commons,254,60952,LAKEWOOD PERIODONTICS,LAKEWOOD PERIODONTICS,5/25/2008,5/31/2018
609,Mockingbird Commons,254A,60917,OGLE SCHOOL OF HAIR DESIGN,OGLE SCHOOL OF HAIR DESIGN,11/1/1992,4/30/2018
609,Mockingbird Commons,254A,60965,OGLE SCHOOL OF HAIR DESIGN,OGLE SCHOOL OF HAIR DESIGN,11/1/2016,4/30/2018
60748,Garden City Park,255,6074810,PRESTIGE LAUNDRY,PRESTIGE LAUNDRY,3/1/2001,12/31/2017
615,Market at Round Rock,200A,61555,GAME OVER VIDEO GAMES,GAME OVER VIDEO GAMES,9/1/2008,8/31/2018
615,Market at Round Rock,375,61569,KALEIDOSCOPE TOYS,KALEIDOSCOPE TOYS,1/1/2013,12/31/2017
616,North Hills,1114,61639,T-MOBILE,T-MOBILE,11/22/1999,3/31/2018
616,North Hills,1130,61606,STYLE AMERICA  #6761,STYLE AMERICA,1/15/1997,1/1/2018
616,North Hills,1500,61616,SUBWAY,SUBWAY,1/9/1990,1/31/2018
616,North Hills,4326,61664,SUNSTONE YOGA,SUNSTONE YOGA,7/15/2008,7/31/2018
618,Pima Crossing,8710,61812,SHERWIN WILLIAMS COMPANY,SHERWIN-WILLIAMS,10/1/1993,9/30/2018
618,Pima Crossing,8734,61876,A WORLD OF TILE,A WORLD OF TILE,8/29/2013,8/31/2018
618,Pima Crossing,A1A,61856,BEAD WORLD,BEAD WORLD,6/10/2007,6/30/2018
618,Pima Crossing,B3A,61819,THE UPS STORE,THE UPS STORE,10/1/1993,9/30/2018
618,Pima Crossing,B7,61849,FOUR PEAKS ANIMAL CLINIC,FOUR PEAKS ANIMAL CLINIC,11/1/2003,10/31/2018
481,Corral Hollow,C11,48120,YESTERDAY'S TREASURES,YESTERDAY'S TREASURES,12/10/2014,12/31/2017
618,Pima Crossing,E33,61874,JESSICA KNITS,JESSICA KNITS,8/15/2013,11/30/2018
620,South Lowry Square,414,62023,SUN WAH RESTAURANT,SUN WAH RESTAURANT,10/19/1992,10/31/2018
626,Strawflower Village,AJ,62654,HMB OPTOMETRIC GROUP,HMB OPTOMETRIC GROUP,8/17/2013,8/31/2018
626,Strawflower Village,AN,62655,METRO PCS,METRO PCS,6/24/2013,6/30/2018
626,Strawflower Village,AP,62641,SUNSHINE DONUTS,SUNSHINE DONUTS,4/1/2003,10/31/2018
626,Strawflower Village,AR,62621,H & R BLOCK,H & R BLOCK,1/15/1992,4/30/2018
618,Pima Crossing,B1,61817,SUBWAY,SUBWAY,11/1/1993,10/31/2018
627,Tassajara Crossing,3414,62705,ASCONA PIZZA,ASCONA PIZZA,4/27/1993,7/31/2018
627,Tassajara Crossing,3424,62765,BLACKHAWK MEDICAL GROUP,BLACKHAWK MEDICAL GROUP,9/1/2013,8/31/2018
177,Howell Mill Village,0018A,46440,COLLIER HILLS ANIMAL HOSPITAL,COLLIER HILLS ANIMAL HOSPITAL,9/5/2008,9/30/2018
627,Tassajara Crossing,3450,62761,YOGURT SHOP,YOGURT SHOP,11/12/2010,11/30/2018
627,Tassajara Crossing,3454,62720,TOGO'S,TOGO'S,6/13/1998,6/30/2018
627,Tassajara Crossing,3478,62728,VICTORIA'S HAIR SPA,VICTORIA'S HAIR SPA,2/1/1996,1/31/2018
629,Encina Grande,2861,62906,EVIE'S HAMBURGER,EVIE'S HAMBURGERS,7/1/1993,6/30/2018
630,West Park Plaza,1315,63026,HUNG THAI DENTAL CORP.,HUNG THAI DENTAL CORP,9/1/2003,8/31/2018
630,West Park Plaza,1317,63002,CHECK INTO CASH,CHECK INTO CASH,7/1/1998,8/31/2018
630,West Park Plaza,1337,63016,CRYSTAL PURE WATER,CRYSTAL PURE WATER,8/5/1993,6/30/2018
630,West Park Plaza,1345,63041,PIZZA GUYS,PIZZA GUYS,11/1/2013,10/31/2018
631,Woodside Central,2501,63118,VERIZON WIRELESS,VERIZON WIRELESS,9/1/2001,5/31/2018
631,Woodside Central,2517,63128,SALON CENTRIC,SALON CENTRIC,11/12/2012,2/28/2018
631,Woodside Central,2537A,63131,TIGER TAEKWONDO,TIGER TAEKWONDO,10/11/2015,10/31/2018
631,Woodside Central,2537B,63112,CHECK INTO CASH,CHECK INTO CASH,7/15/1998,7/31/2018
631,Woodside Central,2539,63113,GNC,GNC,10/16/1993,10/31/2018
60142,Canopy Oak Center,0101,6014207,PAVAROTTI'S PIZZA & RESTAURANT,PAVAROTTI'S PIZZA & RESTAURANT,4/22/2009,12/31/2017
633,Sequoia Station,B9,63345,GREAT CLIPS,GREAT CLIPS,6/1/2013,5/31/2018
634,Shoppes at Homestead,1631,63406,SAVOIR FAIRE,SAVOIR FAIRE,4/1/1996,3/31/2018
634,Shoppes at Homestead,1657,63470,TULIP AFTER SCHOOL,TULIP AFTER SCHOOL,6/1/2013,5/31/2018
634,Shoppes at Homestead,1665,63457,KUMON MATH & READING CENTER OF HOMESTEAD,KUMON MATH & READING CENTER,6/1/2007,5/31/2018
634,Shoppes at Homestead,1669B,63424,MODI'S BUSINESS CENTER,MODI'S BUSINESS CENTER,5/1/1998,4/30/2018
634,Shoppes at Homestead,1673,63465,TAE KWON DO,TAE KWON DO,2/1/2010,1/31/2018
92059,Lynn Haven,0340,24010,BEEF O'BRADY'S,BEEF O'BRADY'S,5/24/2003,5/31/2018
635,Diablo Plaza,0206,63517,DIABLO DELI,DIABLO DELI,6/1/1985,5/31/2018
635,Diablo Plaza,0301B,63569,WEIGHT WATCHERS,WEIGHT WATCHERS,2/15/2013,2/28/2018
60024,Westwood Village,0309,6002419,MASSAGE ENVY,MASSAGE ENVY,7/14/2008,7/31/2018
653,Southcenter,337,65337,L BEAUTY BAR,L BEAUTY BAR,10/10/2013,10/31/2018
653,Southcenter,339,65328,MIZU STEAKHOUSE AND SUSHI BAR,MIZU STEAKHOUSE AND SUSHI BAR,7/1/2008,6/30/2018
656,Walker Center,2618,65632,FIVE GUYS BURGERS & FRIES,FIVE GUYS BURGERS & FRIES,10/20/2008,10/31/2018
523,Lebanon/Legacy Center,0130,52310,SUBWAY,SUBWAY,6/1/2003,5/31/2018
656,Walker Center,2800,65637,KARAM LEBANESE DELI & CATERING,KARAM LEBANESE DELI AND CATERI,11/9/2013,11/30/2018
657,Pine Lake Village,3012,65726,EDWARD JONES,EDWARD JONES,6/20/2007,6/30/2018
657,Pine Lake Village,3050,65716,GOOD HEALTH,GOOD HEALTH,10/24/1998,10/31/2018
657,Pine Lake Village,3056,65719,SYLVAN LEARNING CENTER,SYLVAN LEARNING CENTER,9/20/1993,9/30/2018
657,Pine Lake Village,3058,65725,CAT CARE CLINIC,CAT CARE CLINIC,2/3/2003,2/28/2018
60572,Tech Ridge Center,712,6057229,CARESPOT EXPRESS HEALTHCARE,CARESPOT EXPRESS HEALTHCARE,2/18/2013,2/28/2018
659,Inglewood Plaza,655,65924,POSITIVE ALLY,POSITIVE ALLY,7/13/2013,7/31/2018
662,Murrayhill Marketplace,657,66271,WORLD CHAMPION TAE KWON DO,WORLD CHAMPION TAE KWON DO,5/6/2002,5/31/2018
659,Inglewood Plaza,703,65909,SUBWAY,SUBWAY,3/30/1993,3/31/2018
659,Inglewood Plaza,709,65912,PAPA MURPHY'S TAKE & BAKE,PAPA MURPHY'S TAKE & BAKE,8/1/1993,7/31/2018
141,Hyde Park,PARK,141129,NCCS SERVICES,NCCS SERVICES,5/1/2016,12/31/2017
170,Kroger New Albany Center,PARK,17036,NCCS SERVICES,NCCS SERVICES,5/1/2016,12/31/2017
224,Peartree Village,PARK,22412,CCH,CCH,11/1/2014,10/31/2018
483,King Farm Village Center,PARK,48316,CCH,CCH,11/1/2014,10/31/2018
501,Cherry Grove,PARK,50153,NCCS SERVICES,NCCS SERVICES,5/1/2016,12/31/2017
502,East Pointe,PARK,50235,NCCS SERVICES,NCCS SERVICES,5/1/2016,12/31/2017
60066,Hickory Creek Plaza,PARK,6006619,CCH,CCH,11/1/2014,10/31/2018
767,Culpeper Colonnade,PARK,76724,"TEXIMA, LLC","TEXIMA, LLC",1/1/2017,12/31/2017
